Country,Year,Region,Income_Group,Maternal_Mortality_Ratio,Antenatal_Care_Coverage,Skilled_Birth_Attendance,Adolescent_Birth_Rate,Health_Expenditure_PCT_GDP
Kenya,2008,Sub-Saharan Africa,Lower-middle,369.7,72.0,35.8,15.9,8.7
Kenya,2009,Sub-Saharan Africa,Lower-middle,351.2,72.3,33.7,17.9,9.03
Kenya,2010,Sub-Saharan Africa,Lower-middle,339.0,74.1,37.9,22.0,9.06
Kenya,2011,Sub-Saharan Africa,Lower-middle,322.9,73.4,37.7,19.9,8.64
Kenya,2012,Sub-Saharan Africa,Lower-middle,327.3,72.8,42.9,17.7,8.77
Kenya,2013,Sub-Saharan Africa,Lower-middle,308.2,78.4,41.2,25.1,8.33
Kenya,2014,Sub-Saharan Africa,Lower-middle,312.0,77.8,41.9,25.0,8.79
Kenya,2015,Sub-Saharan Africa,Lower-middle,323.2,82.1,41.7,18.6,9.66
Kenya,2016,Sub-Saharan Africa,Lower-middle,318.0,75.8,42.5,19.0,8.62
Kenya,2017,Sub-Saharan Africa,Lower-middle,268.0,75.4,42.6,19.7,9.33
Kenya,2018,Sub-Saharan Africa,Lower-middle,301.4,76.2,48.0,18.6,9.29
Kenya,2019,Sub-Saharan Africa,Lower-middle,278.7,76.6,47.4,19.9,9.59
Kenya,2020,Sub-Saharan Africa,Lower-middle,264.2,86.4,45.8,16.8,9.22
Kenya,2021,Sub-Saharan Africa,Lower-middle,241.9,79.4,51.3,24.3,9.32
Kenya,2022,Sub-Saharan Africa,Lower-middle,229.3,83.0,48.0,20.8,9.71
Kenya,2023,Sub-Saharan Africa,Lower-middle,209.7,86.4,54.8,15.5,9.55
Uganda,2000,Sub-Saharan Africa,Low,523.4,90.7,91.5,92.7,7.92
Uganda,2001,Sub-Saharan Africa,Low,485.3,86.4,97.3,92.7,8.64
Uganda,2002,Sub-Saharan Africa,Low,490.2,90.2,99.0,91.5,8.44
Uganda,2003,Sub-Saharan Africa,Low,502.0,89.7,99.0,94.8,8.57
Uganda,2004,Sub-Saharan Africa,Low,483.0,91.6,97.8,93.3,9.22
Uganda,2005,Sub-Saharan Africa,Low,485.1,93.0,98.3,89.4,8.93
Uganda,2006,Sub-Saharan Africa,Low,476.1,88.3,98.6,87.4,8.96
Uganda,2007,Sub-Saharan Africa,Low,467.8,91.6,98.7,82.3,9.32
Uganda,2008,Sub-Saharan Africa,Low,445.1,97.3,98.8,87.5,9.2
Uganda,2009,Sub-Saharan Africa,Low,454.4,92.5,99.0,87.9,9.26
Uganda,2010,Sub-Saharan Africa,Low,403.3,94.0,99.0,80.2,9.31
Uganda,2011,Sub-Saharan Africa,Low,388.4,97.3,98.6,80.9,9.49
Uganda,2012,Sub-Saharan Africa,Low,424.9,94.9,99.0,89.4,8.84
Uganda,2013,Sub-Saharan Africa,Low,338.3,96.9,99.0,76.7,9.78
Uganda,2014,Sub-Saharan Africa,Low,378.4,95.2,99.0,83.1,9.83
Uganda,2015,Sub-Saharan Africa,Low,361.6,99.0,99.0,72.3,9.37
Uganda,2016,Sub-Saharan Africa,Low,353.0,98.8,99.0,78.7,9.23
Uganda,2017,Sub-Saharan Africa,Low,373.6,98.8,99.0,77.5,9.99
Uganda,2018,Sub-Saharan Africa,Low,346.0,99.0,99.0,80.2,9.96
Uganda,2019,Sub-Saharan Africa,Low,339.1,99.0,99.0,71.0,10.68
Uganda,2020,Sub-Saharan Africa,Low,314.1,97.7,99.0,69.9,10.38
Uganda,2021,Sub-Saharan Africa,Low,291.8,99.0,99.0,69.6,9.15
Uganda,2022,Sub-Saharan Africa,Low,263.0,99.0,99.0,71.9,9.81
Uganda,2023,Sub-Saharan Africa,Low,284.6,99.0,99.0,75.1,10.63
Mozambique,2000,Sub-Saharan Africa,Low,643.6,65.2,23.2,40.2,6.86
Mozambique,2001,Sub-Saharan Africa,Low,654.2,66.3,28.1,46.4,6.59
Mozambique,2002,Sub-Saharan Africa,Low,626.7,66.8,29.3,41.9,6.66
Mozambique,2003,Sub-Saharan Africa,Low,629.2,71.9,27.2,45.1,6.46
Mozambique,2004,Sub-Saharan Africa,Low,654.2,68.3,33.8,40.1,6.19
Mozambique,2005,Sub-Saharan Africa,Low,575.2,70.0,31.5,40.9,6.3
Mozambique,2006,Sub-Saharan Africa,Low,574.8,77.0,35.7,40.0,6.63
Mozambique,2007,Sub-Saharan Africa,Low,566.1,73.9,29.8,36.8,6.02
Mozambique,2008,Sub-Saharan Africa,Low,560.9,74.8,32.1,43.6,6.28
Mozambique,2009,Sub-Saharan Africa,Low,500.0,74.5,36.9,43.5,6.66
Mozambique,2010,Sub-Saharan Africa,Low,553.7,74.6,34.8,39.8,7.19
Mozambique,2011,Sub-Saharan Africa,Low,472.2,79.2,39.7,33.3,7.16
Mozambique,2012,Sub-Saharan Africa,Low,513.6,76.9,35.8,32.6,7.07
Mozambique,2013,Sub-Saharan Africa,Low,518.8,78.4,37.2,37.8,6.02
Mozambique,2014,Sub-Saharan Africa,Low,505.8,73.5,38.2,29.8,6.72
Mozambique,2015,Sub-Saharan Africa,Low,493.7,77.5,40.9,33.6,7.51
Mozambique,2016,Sub-Saharan Africa,Low,453.0,76.2,43.5,31.3,6.77
Mozambique,2017,Sub-Saharan Africa,Low,427.5,84.0,44.1,31.4,7.33
Mozambique,2018,Sub-Saharan Africa,Low,417.8,86.2,43.9,34.0,7.96
Mozambique,2019,Sub-Saharan Africa,Low,419.9,81.1,43.4,31.5,7.61
Mozambique,2020,Sub-Saharan Africa,Low,420.2,82.7,46.6,30.9,7.74
Mozambique,2021,Sub-Saharan Africa,Low,336.9,85.6,46.6,34.7,6.63
Mozambique,2022,Sub-Saharan Africa,Low,430.7,83.8,49.5,26.1,8.11
Mozambique,2023,Sub-Saharan Africa,Low,336.6,83.3,52.5,29.0,8.03
Mali,2000,Sub-Saharan Africa,Low,855.0,74.3,84.2,108.6,7.91
Mali,2001,Sub-Saharan Africa,Low,802.1,76.9,81.8,109.6,7.09
Mali,2002,Sub-Saharan Africa,Low,759.6,74.2,85.4,103.1,7.75
Mali,2003,Sub-Saharan Africa,Low,748.4,80.9,87.7,99.6,8.09
Mali,2004,Sub-Saharan Africa,Low,757.4,74.5,89.0,102.1,7.66
Mali,2005,Sub-Saharan Africa,Low,748.3,78.0,88.8,97.3,7.86
Mali,2006,Sub-Saharan Africa,Low,656.3,75.6,93.4,93.3,7.54
Mali,2007,Sub-Saharan Africa,Low,608.4,78.4,87.1,102.0,8.42
Mali,2008,Sub-Saharan Africa,Low,639.2,86.4,93.8,92.9,7.09
Mali,2009,Sub-Saharan Africa,Low,717.2,78.0,88.2,97.0,9.15
Mali,2010,Sub-Saharan Africa,Low,674.0,83.7,94.7,95.1,8.55
Mali,2011,Sub-Saharan Africa,Low,624.6,83.3,94.0,87.4,8.21
Mali,2012,Sub-Saharan Africa,Low,548.1,83.6,92.7,84.7,8.48
Mali,2013,Sub-Saharan Africa,Low,629.4,86.9,92.2,83.9,8.86
Mali,2014,Sub-Saharan Africa,Low,540.4,84.9,98.4,82.7,8.6
Mali,2015,Sub-Saharan Africa,Low,514.6,84.7,98.8,78.9,8.82
Mali,2016,Sub-Saharan Africa,Low,540.6,88.4,99.0,89.5,8.77
Mali,2017,Sub-Saharan Africa,Low,512.9,88.1,99.0,83.0,8.81
Mali,2018,Sub-Saharan Africa,Low,489.5,86.9,97.4,88.5,8.38
Mali,2019,Sub-Saharan Africa,Low,474.9,87.6,99.0,79.0,9.45
Mali,2020,Sub-Saharan Africa,Low,460.6,90.8,99.0,87.5,8.56
Mali,2021,Sub-Saharan Africa,Low,476.3,92.5,99.0,76.9,9.06
Mali,2022,Sub-Saharan Africa,Low,453.1,91.3,99.0,85.2,8.96
Mali,2023,Sub-Saharan Africa,Low,394.1,92.3,99.0,71.9,9.92
Chad,2000,Sub-Saharan Africa,Low,879.6,63.5,74.3,77.8,9.7
Chad,2001,Sub-Saharan Africa,Low,808.6,58.6,73.1,77.8,9.7
Chad,2002,Sub-Saharan Africa,Low,835.1,57.1,78.0,80.0,9.29
Chad,2003,Sub-Saharan Africa,Low,823.5,64.8,75.1,82.4,10.33
Chad,2004,Sub-Saharan Africa,Low,769.9,62.4,80.5,75.1,10.46
Chad,2005,Sub-Saharan Africa,Low,746.1,63.7,76.5,73.4,9.96
Chad,2006,Sub-Saharan Africa,Low,736.0,67.2,83.7,75.3,9.96
Chad,2007,Sub-Saharan Africa,Low,734.0,67.9,82.3,81.2,10.64
Chad,2008,Sub-Saharan Africa,Low,735.0,64.9,83.2,70.4,10.84
Chad,2009,Sub-Saharan Africa,Low,744.8,64.5,80.5,62.7,10.84
Chad,2010,Sub-Saharan Africa,Low,657.5,61.9,85.8,79.0,10.71
Chad,2011,Sub-Saharan Africa,Low,707.9,68.2,85.5,71.8,10.67
Chad,2012,Sub-Saharan Africa,Low,671.8,69.6,85.0,71.1,10.8
Chad,2013,Sub-Saharan Africa,Low,620.1,70.9,85.4,66.3,10.94
Chad,2014,Sub-Saharan Africa,Low,667.0,71.6,88.6,68.5,11.58
Chad,2015,Sub-Saharan Africa,Low,632.4,71.2,86.3,60.0,10.98
Chad,2016,Sub-Saharan Africa,Low,575.8,71.5,90.7,65.4,11.15
Chad,2017,Sub-Saharan Africa,Low,597.0,72.9,86.6,58.6,11.2
Chad,2018,Sub-Saharan Africa,Low,522.2,75.0,96.3,66.3,11.25
Chad,2019,Sub-Saharan Africa,Low,598.7,74.6,92.6,58.0,11.3
Chad,2020,Sub-Saharan Africa,Low,517.6,75.5,94.8,59.5,11.67
Chad,2021,Sub-Saharan Africa,Low,555.5,78.2,91.6,48.3,11.95
Chad,2022,Sub-Saharan Africa,Low,451.0,76.1,93.4,50.4,11.87
Chad,2023,Sub-Saharan Africa,Low,507.7,76.0,90.8,54.4,11.89
Somalia,2000,Sub-Saharan Africa,Low,899.4,67.0,40.4,5.3,4.41
Somalia,2001,Sub-Saharan Africa,Low,877.1,66.2,38.7,7.4,3.65
Somalia,2002,Sub-Saharan Africa,Low,859.3,71.4,38.5,2.6,4.67
Somalia,2003,Sub-Saharan Africa,Low,840.8,66.2,45.5,6.5,4.89
Somalia,2004,Sub-Saharan Africa,Low,855.5,67.4,49.3,6.4,4.54
Somalia,2005,Sub-Saharan Africa,Low,824.7,72.7,48.8,8.8,4.02
Somalia,2006,Sub-Saharan Africa,Low,813.3,68.5,50.8,9.1,4.25
Somalia,2007,Sub-Saharan Africa,Low,786.1,67.6,44.3,13.3,4.21
Somalia,2008,Sub-Saharan Africa,Low,724.6,73.1,50.7,11.2,4.95
Somalia,2009,Sub-Saharan Africa,Low,717.8,69.0,52.4,6.9,4.53
Somalia,2010,Sub-Saharan Africa,Low,775.6,74.7,50.8,16.8,4.45
Somalia,2011,Sub-Saharan Africa,Low,744.0,74.3,51.3,14.1,4.99
Somalia,2012,Sub-Saharan Africa,Low,712.8,77.6,50.6,4.5,4.45
Somalia,2013,Sub-Saharan Africa,Low,605.4,80.8,49.7,6.9,4.84
Somalia,2014,Sub-Saharan Africa,Low,670.0,78.5,55.6,5.3,4.96
Somalia,2015,Sub-Saharan Africa,Low,651.9,76.6,58.4,9.5,5.4
Somalia,2016,Sub-Saharan Africa,Low,648.4,81.0,55.8,2.2,5.34
Somalia,2017,Sub-Saharan Africa,Low,583.9,77.5,57.8,12.3,5.27
Somalia,2018,Sub-Saharan Africa,Low,601.2,83.9,57.9,17.6,5.56
Somalia,2019,Sub-Saharan Africa,Low,509.5,82.3,59.2,12.3,5.69
Somalia,2020,Sub-Saharan Africa,Low,550.7,78.1,58.7,3.6,5.26
Somalia,2021,Sub-Saharan Africa,Low,559.6,86.1,61.1,2.1,5.75
Somalia,2022,Sub-Saharan Africa,Low,564.3,81.2,60.8,6.8,5.34
Somalia,2023,Sub-Saharan Africa,Low,527.3,83.2,63.1,3.1,5.55
Niger,2000,Sub-Saharan Africa,Low,866.0,51.4,86.9,113.4,4.38
Niger,2001,Sub-Saharan Africa,Low,737.5,49.4,90.5,106.1,6.05
Niger,2002,Sub-Saharan Africa,Low,760.7,54.4,92.1,115.0,5.93
Niger,2003,Sub-Saharan Africa,Low,802.7,57.3,90.7,108.7,4.96
Niger,2004,Sub-Saharan Africa,Low,721.5,55.5,89.8,102.5,5.54
Niger,2005,Sub-Saharan Africa,Low,763.5,56.6,94.8,98.4,5.26
Niger,2006,Sub-Saharan Africa,Low,693.8,52.4,91.9,101.1,6.02
Niger,2007,Sub-Saharan Africa,Low,722.0,55.3,97.7,105.2,5.73
Niger,2008,Sub-Saharan Africa,Low,678.7,56.3,93.1,103.3,6.33
Niger,2009,Sub-Saharan Africa,Low,720.5,58.2,92.2,98.2,4.94
Niger,2010,Sub-Saharan Africa,Low,665.5,59.9,94.8,89.9,5.93
Niger,2011,Sub-Saharan Africa,Low,622.3,58.1,89.7,94.8,6.52
Niger,2012,Sub-Saharan Africa,Low,677.9,60.7,96.3,95.5,5.49
Niger,2013,Sub-Saharan Africa,Low,618.3,64.5,99.0,91.9,5.88
Niger,2014,Sub-Saharan Africa,Low,564.6,61.3,99.0,92.4,6.41
Niger,2015,Sub-Saharan Africa,Low,551.5,67.9,99.0,89.5,5.82
Niger,2016,Sub-Saharan Africa,Low,483.5,67.2,99.0,87.1,6.23
Niger,2017,Sub-Saharan Africa,Low,563.3,61.8,99.0,90.1,5.78
Niger,2018,Sub-Saharan Africa,Low,540.6,63.1,99.0,85.5,5.71
Niger,2019,Sub-Saharan Africa,Low,553.3,65.5,99.0,85.1,6.89
Niger,2020,Sub-Saharan Africa,Low,467.2,68.2,99.0,85.7,6.58
Niger,2021,Sub-Saharan Africa,Low,472.7,66.8,99.0,77.3,5.42
Niger,2022,Sub-Saharan Africa,Low,483.2,71.9,99.0,76.2,6.92
Niger,2023,Sub-Saharan Africa,Low,520.3,70.5,99.0,78.2,7.3
Sierra Leone,2000,Sub-Saharan Africa,Low,853.2,35.6,80.3,35.0,4.2
Sierra Leone,2001,Sub-Saharan Africa,Low,844.6,38.0,77.1,31.7,4.12
Sierra Leone,2002,Sub-Saharan Africa,Low,830.4,47.5,82.7,24.8,4.05
Sierra Leone,2003,Sub-Saharan Africa,Low,860.0,40.6,79.3,31.2,4.04
Sierra Leone,2004,Sub-Saharan Africa,Low,868.6,43.8,82.7,32.3,4.41
Sierra Leone,2005,Sub-Saharan Africa,Low,816.5,43.1,82.7,24.2,4.87
Sierra Leone,2006,Sub-Saharan Africa,Low,758.5,41.6,83.4,28.1,5.36
Sierra Leone,2007,Sub-Saharan Africa,Low,716.3,43.5,90.3,25.8,4.8
